Slurm nodes: a100-st-p4de24xlarge-104
You were assigned 1 gpu(s)
Tue Feb 13 05:09:33 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  | 00000000:10:1D.0 Off |                    0 |
| N/A   24C    P0              60W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
/data/home/sangamtushar/miniconda3/envs/pytorch-ampere/bin/python
[34m[1mval: [0mdata=./data/NPS.yaml, weights=['./runs/train/NPS/image_size_1280_temporal_YOLO5l_5_frames_NPS_end_to_end_skip_0/weights/best.pt'], batch_size=1, imgsz=1280, conf_thres=0.001, iou_thres=0.6, task=test, device=, single_cls=False, augment=True, verbose=False, save_txt=False, save_hybrid=False, save_conf=False, save_json=True, save_json_gt=True, project=./runs/val/NPS/reproduce, name=best_augment_full_save, exist_ok=True, half=False, num_frames=5, every_fourth_frame=False, save_aot_predictions=False
YOLOv5 🚀 0f42fd9 torch 1.11.0 CUDA:0 (NVIDIA A100-SXM4-80GB, 81229MiB)

Fusing layers... 
Model Summary: 464 layers, 79287662 parameters, 0 gradients
Frame wise augmentation set to False

[34m[1mtest: [0mScanning '/data/home/sangamtushar/DroneDataset/test/annotations.cache' images and labels... 9124 found, 3231 missing, 0 empty, 5 corrupted: 100%|██████████| 12355/12355 [00:00<?, ?it/s]
[34m[1mtest: [0mScanning '/data/home/sangamtushar/DroneDataset/test/annotations.cache' images and labels... 9124 found, 3231 missing, 0 empty, 5 corrupted: 100%|██████████| 12355/12355 [00:00<?, ?it/s]
[34m[1mtest: [0mWARNING: /data/home/sangamtushar/DroneDataset/test/images/Clip_48_00258.png: ignoring corrupt image/label: negative label values [  -0.000463]
[34m[1mtest: [0mWARNING: /data/home/sangamtushar/DroneDataset/test/images/Clip_49_00275.png: ignoring corrupt image/label: non-normalized or out of bounds coordinates [     1.0032]
[34m[1mtest: [0mWARNING: /data/home/sangamtushar/DroneDataset/test/images/Clip_49_00310.png: ignoring corrupt image/label: non-normalized or out of bounds coordinates [     1.0005]
[34m[1mtest: [0mWARNING: /data/home/sangamtushar/DroneDataset/test/images/Clip_49_01719.png: ignoring corrupt image/label: non-normalized or out of bounds coordinates [     1.0005]
[34m[1mtest: [0mWARNING: /data/home/sangamtushar/DroneDataset/test/images/Clip_50_00187.png: ignoring corrupt image/label: non-normalized or out of bounds coordinates [     1.0005]
data loader shuffle False

               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 0/12350 [00:00<?, ?it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 1/12350 [00:00<2:07:35,  1.61it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 2/12350 [00:01<2:09:16,  1.59it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 3/12350 [00:01<2:06:29,  1.63it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 4/12350 [00:02<2:03:10,  1.67it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 5/12350 [00:02<2:00:28,  1.71it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 6/12350 [00:03<1:58:52,  1.73it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 7/12350 [00:04<1:57:38,  1.75it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 8/12350 [00:04<1:56:02,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 9/12350 [00:05<1:54:59,  1.79it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 10/12350 [00:05<1:54:08,  1.80it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 11/12350 [00:06<1:53:29,  1.81it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 12/12350 [00:06<1:52:47,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 13/12350 [00:07<1:52:33,  1.83it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 14/12350 [00:07<1:53:10,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 15/12350 [00:08<1:53:43,  1.81it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 16/12350 [00:09<1:53:38,  1.81it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 17/12350 [00:09<1:53:41,  1.81it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 18/12350 [00:10<1:53:34,  1.81it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 19/12350 [00:10<1:52:53,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 20/12350 [00:11<1:53:17,  1.81it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 21/12350 [00:11<1:52:27,  1.83it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 22/12350 [00:12<1:52:39,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 23/12350 [00:12<1:53:01,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 24/12350 [00:13<1:53:14,  1.81it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 25/12350 [00:14<1:53:31,  1.81it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 26/12350 [00:14<1:53:32,  1.81it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 27/12350 [00:15<1:53:24,  1.81it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 28/12350 [00:15<1:52:45,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 29/12350 [00:16<1:52:18,  1.83it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 30/12350 [00:16<1:52:11,  1.83it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 31/12350 [00:17<1:52:30,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 32/12350 [00:17<1:52:27,  1.83it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 33/12350 [00:18<1:52:30,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 34/12350 [00:18<1:52:32,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 35/12350 [00:19<1:52:37,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 36/12350 [00:20<1:52:43,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 96/12350 [00:53<1:50:38,  1.85it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 97/12350 [00:53<1:50:32,  1.85it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 98/12350 [00:54<1:50:53,  1.84it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 99/12350 [00:54<1:51:14,  1.84it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 100/12350 [00:55<1:51:37,  1.83it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 101/12350 [00:55<1:52:31,  1.81it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 102/12350 [00:56<1:52:28,  1.81it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 103/12350 [00:57<1:51:57,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 104/12350 [00:57<1:52:14,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 105/12350 [00:58<1:51:56,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 106/12350 [00:58<1:51:52,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 107/12350 [00:59<1:52:11,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 108/12350 [00:59<1:52:28,  1.81it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 109/12350 [01:00<1:52:41,  1.81it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 110/12350 [01:00<1:52:59,  1.81it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 111/12350 [01:01<1:53:04,  1.80it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 112/12350 [01:02<1:53:17,  1.80it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 113/12350 [01:02<1:53:06,  1.80it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 114/12350 [01:03<1:52:45,  1.81it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 115/12350 [01:03<1:52:32,  1.81it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 116/12350 [01:04<1:52:28,  1.81it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 117/12350 [01:04<1:52:34,  1.81it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 118/12350 [01:05<1:53:09,  1.80it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 119/12350 [01:05<1:53:58,  1.79it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 120/12350 [01:06<1:54:02,  1.79it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 121/12350 [01:07<1:53:42,  1.79it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 122/12350 [01:07<1:53:29,  1.80it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 123/12350 [01:08<1:53:11,  1.80it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 124/12350 [01:08<1:53:02,  1.80it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 125/12350 [01:09<1:53:02,  1.80it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 126/12350 [01:09<1:52:37,  1.81it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 127/12350 [01:10<1:52:02,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 128/12350 [01:10<1:51:38,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 129/12350 [01:11<1:51:12,  1.83it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 130/12350 [01:11<1:51:03,  1.83it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 131/12350 [01:12<1:50:56,  1.84it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 132/12350 [01:13<1:51:06,  1.83it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 133/12350 [01:13<1:51:03,  1.83it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 134/12350 [01:14<1:51:12,  1.83it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 135/12350 [01:14<1:51:35,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 136/12350 [01:15<1:51:44,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 137/12350 [01:15<1:51:54,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 138/12350 [01:16<1:52:05,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 139/12350 [01:16<1:52:36,  1.81it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 140/12350 [01:17<1:52:17,  1.81it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 141/12350 [01:17<1:51:52,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 142/12350 [01:18<1:51:45,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 143/12350 [01:19<1:51:22,  1.83it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 144/12350 [01:19<1:50:56,  1.83it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 145/12350 [01:20<1:50:57,  1.83it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 146/12350 [01:20<1:51:06,  1.83it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 147/12350 [01:21<1:51:06,  1.83it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 148/12350 [01:21<1:51:25,  1.83it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 149/12350 [01:22<1:50:57,  1.83it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 150/12350 [01:22<1:50:30,  1.84it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 151/12350 [01:23<1:50:23,  1.84it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 152/12350 [01:23<1:50:26,  1.84it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 153/12350 [01:24<1:50:35,  1.84it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|          | 154/12350 [01:25<1:50:46,  1.84it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|▏         | 155/12350 [01:25<1:50:56,  1.83it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|▏         | 156/12350 [01:26<1:51:19,  1.83it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|▏         | 157/12350 [01:26<1:51:43,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|▏         | 158/12350 [01:27<1:52:06,  1.81it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|▏         | 159/12350 [01:27<1:51:57,  1.81it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|▏         | 160/12350 [01:28<1:51:35,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|▏         | 161/12350 [01:28<1:51:12,  1.83it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|▏         | 162/12350 [01:29<1:50:58,  1.83it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|▏         | 163/12350 [01:30<1:50:37,  1.84it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|▏         | 164/12350 [01:30<1:50:36,  1.84it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|▏         | 165/12350 [01:31<1:50:51,  1.83it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|▏         | 166/12350 [01:31<1:51:27,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|▏         | 167/12350 [01:32<1:51:39,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|▏         | 168/12350 [01:32<1:51:52,  1.81it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|▏         | 169/12350 [01:33<1:52:13,  1.81it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|▏         | 170/12350 [01:33<1:52:45,  1.80it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|▏         | 171/12350 [01:34<1:54:27,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|▏         | 172/12350 [01:35<1:55:41,  1.75it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|▏         | 173/12350 [01:35<1:56:10,  1.75it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|▏         | 174/12350 [01:36<1:56:29,  1.74it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|▏         | 175/12350 [01:36<1:56:44,  1.74it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|▏         | 176/12350 [01:37<1:56:58,  1.73it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|▏         | 177/12350 [01:37<1:57:04,  1.73it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|▏         | 178/12350 [01:38<1:57:03,  1.73it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|▏         | 179/12350 [01:39<1:57:13,  1.73it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|▏         | 180/12350 [01:39<1:56:49,  1.74it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|▏         | 181/12350 [01:40<1:56:28,  1.74it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|▏         | 182/12350 [01:40<1:56:17,  1.74it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|▏         | 183/12350 [01:41<1:56:24,  1.74it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|▏         | 184/12350 [01:41<1:56:25,  1.74it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   1%|▏         | 185/12350 [01:42<1:56:31,  1.74it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   2%|▏         | 186/12350 [01:43<1:56:47,  1.74it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   2%|▏         | 187/12350 [01:43<1:56:59,  1.73it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   2%|▏         | 188/12350 [01:44<1:56:47,  1.74it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   2%|▏         | 189/12350 [01:44<1:57:25,  1.73it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   2%|▏         | 190/12350 [01:45<1:57:27,  1.73it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   2%|▏         | 191/12350 [01:46<1:57:15,  1.73it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   2%|▏         | 192/12350 [01:46<1:57:30,  1.72it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   2%|▏         | 193/12350 [01:47<1:57:19,  1.73it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   2%|▏         | 194/12350 [01:47<1:57:15,  1.73it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   2%|▏         | 195/12350 [01:48<1:57:11,  1.73it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   2%|▏         | 196/12350 [01:48<1:56:59,  1.73it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   2%|▏         | 197/12350 [01:49<1:56:39,  1.74it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   2%|▏         | 198/12350 [01:50<1:56:25,  1.74it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   2%|▏         | 199/12350 [01:50<1:56:09,  1.74it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   2%|▏         | 200/12350 [01:51<1:55:55,  1.75it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   2%|▏         | 201/12350 [01:51<1:55:56,  1.75it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   2%|▏         | 202/12350 [01:52<1:56:10,  1.74it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   2%|▏         | 203/12350 [01:52<1:56:23,  1.74it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   2%|▏         | 204/12350 [01:53<1:56:51,  1.73it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   2%|▏         | 205/12350 [01:54<1:57:26,  1.72it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   2%|▏         | 206/12350 [01:54<1:57:23,  1.72it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   2%|▏         | 207/12350 [01:55<1:57:24,  1.72it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   2%|▏         | 208/12350 [01:55<1:57:15,  1.73it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   2%|▏         | 209/12350 [01:56<1:56:52,  1.73it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   2%|▏         | 210/12350 [01:56<1:57:01,  1.73it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   2%|▏         | 211/12350 [01:57<1:56:59,  1.73it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   2%|▏         | 212/12350 [01:58<1:56:51,  1.73it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   2%|▏         | 213/12350 [01:58<1:56:54,  1.73it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   2%|▏         | 214/12350 [01:59<1:56:44,  1.73it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   2%|▏         | 215/12350 [01:59<1:56:35,  1.73it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   2%|▏         | 216/12350 [02:00<1:56:16,  1.74it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   2%|▏         | 217/12350 [02:01<1:56:02,  1.74it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   2%|▏         | 218/12350 [02:01<1:56:26,  1.74it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   2%|▏         | 219/12350 [02:02<1:56:32,  1.73it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   2%|▏         | 220/12350 [02:02<1:56:40,  1.73it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   2%|▏         | 221/12350 [02:03<1:57:07,  1.73it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   2%|▏         | 222/12350 [02:03<1:57:23,  1.72it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   2%|▏         | 223/12350 [02:04<1:57:56,  1.71it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   2%|▏         | 224/12350 [02:05<1:57:45,  1.72it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   2%|▏         | 225/12350 [02:05<1:57:23,  1.72it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   2%|▏         | 226/12350 [02:06<1:57:10,  1.72it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   2%|▏         | 227/12350 [02:06<1:56:42,  1.73it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   2%|▏         | 228/12350 [02:07<1:56:28,  1.73it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   2%|▏         | 229/12350 [02:07<1:56:13,  1.74it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   2%|▏         | 230/12350 [02:08<1:56:32,  1.73it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   2%|▏         | 231/12350 [02:09<1:57:44,  1.72it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   2%|▏         | 232/12350 [02:09<1:57:28,  1.72it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   2%|▏         | 233/12350 [02:10<1:57:15,  1.72it/s]
